puzzle_id,n,t,d,markov_entropy,pattern_score,score_bin,class
86,5,5,14,2.8423709931771093,0.2724723348096736,4,"(0.25, 0.3]"
87,7,4,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
88,10,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
92,7,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
93,6,7,19,2.715326698771809,0.3717325602931912,6,"(0.35, 0.4]"
94,4,4,11,2.845350936622437,0.2063094283273361,3,"(0.2, 0.25]"
100,5,2,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
102,8,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
103,4,5,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
104,5,3,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
106,6,3,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
107,9,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
108,4,4,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
109,6,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
111,4,7,19,3.5368867237421666,0.1816414697120627,3,"(0.15, 0.2]"
112,2,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
113,7,5,14,0.7345299214394703,0.8119911721446442,15,"(0.8, 0.85]"
114,8,7,16,2.7806390622295662,0.3197151459904209,5,"(0.3, 0.35]"
115,1,5,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
116,7,4,10,2.046439344671016,0.4084463662625806,7,"(0.4, 0.45]"
117,2,6,14,3.09306920777189,0.2083041149786462,3,"(0.2, 0.25]"
118,3,3,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
119,7,4,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
121,9,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
122,6,6,15,2.206238928653389,0.4484402678366527,8,"(0.4, 0.45]"
123,5,7,14,3.3787834934861767,0.1351732507472701,2,"(0.1, 0.15]"
124,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
125,6,6,15,2.365596230357602,0.4086009424105995,7,"(0.4, 0.45]"
126,6,5,14,3.09306920777189,0.2083041149786462,3,"(0.2, 0.25]"
127,7,5,14,2.4137995646056805,0.3821686311567375,7,"(0.35, 0.4]"
128,6,6,14,1.7695459925589747,0.5470705029344805,10,"(0.5, 0.55]"
129,3,3,8,2.5,0.2113378080356781,3,"(0.2, 0.25]"
130,9,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
131,5,5,16,3.0306390622295662,0.2585525104608643,4,"(0.25, 0.3]"
133,4,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
134,8,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
135,2,5,16,3.327819531114783,0.1858471476411475,3,"(0.15, 0.2]"
136,7,7,19,3.826874881864637,0.1145445278481959,1,"(0.1, 0.15]"
137,3,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
138,7,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
139,3,4,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
142,6,3,12,2.1258145836939115,0.4255237902478763,7,"(0.4, 0.45]"
147,6,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
148,6,6,19,3.7216117239699,0.1389001292334337,2,"(0.1, 0.15]"
149,3,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
150,5,6,13,2.931208948910323,0.2301193324718429,4,"(0.2, 0.25]"
151,4,3,11,2.9139770731827523,0.1871666516465451,3,"(0.15, 0.2]"
153,6,6,14,2.78845045730829,0.2862737286673433,5,"(0.25, 0.3]"
154,2,3,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
156,6,5,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
157,6,5,12,2.188721875540867,0.4085238397991343,7,"(0.4, 0.45]"
158,8,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
159,3,2,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
160,7,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
161,6,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
162,4,4,11,2.231270254607576,0.3776029026360163,6,"(0.35, 0.4]"
164,5,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
166,3,5,12,3.084962500721156,0.1663254273276257,2,"(0.15, 0.2]"
167,5,6,15,3.240223928941852,0.189944017764537,3,"(0.15, 0.2]"
169,7,6,15,3.373557262275186,0.1566106844312035,2,"(0.15, 0.2]"
170,2,4,10,2.6464393446710157,0.235007470471848,4,"(0.2, 0.25]"
171,5,4,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
173,6,4,12,2.5220552088742,0.3184444549900278,5,"(0.3, 0.35]"
175,4,6,13,2.7773627950641693,0.2705269532467956,4,"(0.25, 0.3]"
176,7,5,12,2.2295739585136225,0.3974840482920651,7,"(0.35, 0.4]"
178,10,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
179,5,6,15,3.3232314287976203,0.1691921428005949,2,"(0.15, 0.2]"
180,4,3,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
181,6,5,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
182,9,4,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
183,6,7,16,3.1556390622295662,0.2279711926960861,4,"(0.2, 0.25]"
184,6,3,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
185,6,3,7,1.6644977792004614,0.4451674069331796,8,"(0.4, 0.45]"
186,4,4,12,2.125814583693911,0.4255237902478764,7,"(0.4, 0.45]"
188,8,2,4,1.5,0.3539851628899103,6,"(0.35, 0.4]"
190,4,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
192,4,6,14,3.235926350629033,0.1717386828629582,2,"(0.15, 0.2]"
194,5,4,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
195,7,5,12,3.0220552088742005,0.1833253777763678,3,"(0.15, 0.2]"
196,4,6,14,2.1820058147602133,0.4414981015304436,8,"(0.4, 0.45]"
198,4,5,11,2.231270254607576,0.3776029026360163,6,"(0.35, 0.4]"
200,5,7,18,3.350209029099897,0.211330932908493,3,"(0.2, 0.25]"
202,3,4,9,2.058813890331201,0.3802352635206543,6,"(0.35, 0.4]"
204,3,4,12,2.8553885422075336,0.2283650701809211,4,"(0.2, 0.25]"
205,6,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
206,6,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
207,4,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
208,6,4,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
210,9,4,11,2.1180782093497093,0.4091770251645216,7,"(0.4, 0.45]"
212,5,3,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
213,4,7,15,2.789898095464287,0.3025254761339282,5,"(0.3, 0.35]"
214,7,2,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
215,4,4,8,2.5,0.2113378080356781,3,"(0.2, 0.25]"
217,8,5,12,2.054585169337799,0.4447726957244109,8,"(0.4, 0.45]"
218,3,3,4,1.5,0.3539851628899103,6,"(0.35, 0.4]"
219,8,5,13,2.199687794731328,0.4222530234868271,7,"(0.4, 0.45]"
220,4,4,8,2.4056390622295662,0.2411053696428138,4,"(0.2, 0.25]"
222,4,2,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
223,3,7,19,3.642149881636903,0.1572858683268251,2,"(0.15, 0.2]"
224,5,3,5,2.321928094887362,0.1017555982960728,1,"(0.1, 0.15]"
225,7,5,11,2.7321588913645702,0.2378835508558414,4,"(0.2, 0.25]"
227,1,7,19,3.7216117239699007,0.1389001292334335,2,"(0.1, 0.15]"
228,5,5,14,0.7345299214394703,0.8119911721446442,15,"(0.8, 0.85]"
235,6,5,14,3.039148671903071,0.2221055088363159,3,"(0.2, 0.25]"
236,7,5,12,3.084962500721156,0.1663254273276259,2,"(0.15, 0.2]"
237,5,3,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
240,6,4,13,2.103909910282364,0.4474090403041935,8,"(0.4, 0.45]"
241,4,6,15,3.506890595608518,0.1232773510978705,1,"(0.1, 0.15]"
242,7,2,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
243,8,4,10,2.246439344671016,0.3506334009990031,6,"(0.35, 0.4]"
244,6,6,16,3.0,0.2660483736453218,4,"(0.25, 0.3]"
245,9,3,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
247,7,5,16,3.452819531114783,0.1552658298763692,2,"(0.15, 0.2]"
248,6,4,14,2.699513850319966,0.3090377669253616,5,"(0.3, 0.35]"
249,7,2,8,2.25,0.2902040272321103,5,"(0.25, 0.3]"
251,4,2,6,1.7924812503605778,0.3615052958651881,6,"(0.35, 0.4]"
253,7,5,13,3.3927474104487847,0.1088964701469842,1,"(0.1, 0.15]"
254,3,5,17,2.910992253015046,0.3019077676437396,5,"(0.3, 0.35]"
255,7,3,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
258,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
259,3,5,15,3.4565647621309536,0.1358588094672616,2,"(0.1, 0.15]"
262,4,4,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
263,3,3,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
264,4,4,12,2.3553885422075336,0.363484147394581,6,"(0.35, 0.4]"
266,2,5,11,3.0957952550009344,0.1364497524372486,2,"(0.1, 0.15]"
268,3,4,9,2.94770277922009,0.112653045152671,1,"(0.1, 0.15]"
269,5,5,12,2.688721875540867,0.2734047625854744,4,"(0.25, 0.3]"
270,9,4,11,2.481714572986073,0.3077432267459289,5,"(0.3, 0.35]"
271,6,2,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
272,7,3,7,1.8423709931771088,0.3858763356076303,7,"(0.35, 0.4]"
273,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
274,5,6,16,3.4056390622295662,0.1668085571665296,2,"(0.15, 0.2]"
275,3,3,7,1.6644977792004614,0.4451674069331796,8,"(0.4, 0.45]"
276,8,6,15,1.8062389286533893,0.5484402678366527,10,"(0.5, 0.55]"
277,8,4,10,2.1219280948873624,0.3866252237923379,7,"(0.35, 0.4]"
278,6,3,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
279,4,3,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
280,6,5,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
282,2,5,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
283,4,4,9,2.4193819456463714,0.2716934633925584,4,"(0.25, 0.3]"
284,6,6,13,3.0269868333592878,0.2049633156544763,3,"(0.2, 0.25]"
286,6,7,18,2.974937501201927,0.2996731955083923,5,"(0.25, 0.3]"
287,6,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
288,7,5,13,2.345851989338261,0.3838630657342303,7,"(0.35, 0.4]"
290,6,5,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
291,5,4,11,2.1180782093497093,0.4091770251645216,7,"(0.4, 0.45]"
292,8,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
293,5,6,15,0.6998428398862386,0.8250392900284403,15,"(0.8, 0.85]"
295,3,2,4,1.5,0.3539851628899103,6,"(0.35, 0.4]"
296,5,5,11,2.8453509366224368,0.2063094283273362,3,"(0.2, 0.25]"
297,8,6,15,2.606238928653389,0.3484402678366527,6,"(0.3, 0.35]"
300,6,4,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
302,5,6,14,3.09306920777189,0.2083041149786462,3,"(0.2, 0.25]"
303,6,6,14,2.217021885879718,0.4325354571300952,7,"(0.4, 0.45]"
304,4,2,8,1.75,0.4479364656249747,8,"(0.4, 0.45]"
305,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
308,6,3,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
311,5,6,14,2.692380602454975,0.3108635789593637,5,"(0.3, 0.35]"
314,5,5,9,2.281036112553424,0.3133397089286582,5,"(0.3, 0.35]"
315,9,7,14,2.985228136034252,0.2359069026939858,4,"(0.2, 0.25]"
316,5,5,14,3.378783493486176,0.1351732507472703,2,"(0.1, 0.15]"
317,8,4,12,2.054585169337799,0.4447726957244109,8,"(0.4, 0.45]"
318,9,5,13,2.1619781796795534,0.4321574363466072,7,"(0.4, 0.45]"
319,3,4,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
321,4,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
324,5,4,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
325,6,6,17,3.3371753411230776,0.1997037500749292,3,"(0.15, 0.2]"
326,5,4,11,2.9139770731827523,0.1871666516465451,3,"(0.15, 0.2]"
327,3,6,11,3.027169118440619,0.1555925291180397,2,"(0.15, 0.2]"
328,7,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
329,4,7,17,2.939829017466402,0.2949923520328157,5,"(0.25, 0.3]"
330,7,6,15,2.5492553971684995,0.3626861507078751,6,"(0.35, 0.4]"
333,6,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
334,1,2,7,1.8423709931771088,0.3858763356076303,7,"(0.35, 0.4]"
335,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
336,10,4,9,2.058813890331201,0.3802352635206543,6,"(0.35, 0.4]"
338,9,6,14,3.378783493486176,0.1351732507472703,2,"(0.1, 0.15]"
339,6,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
340,7,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
341,5,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
342,5,4,13,0.3912435636292556,0.8972400599264814,17,"(0.85, 0.9]"
344,4,2,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
345,5,7,19,3.40582225028569,0.2119669333891469,3,"(0.2, 0.25]"
348,5,3,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
349,5,3,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
350,5,4,8,2.5,0.2113378080356781,3,"(0.2, 0.25]"
351,5,3,10,1.9609640474436811,0.4331542682100698,7,"(0.4, 0.45]"
353,10,6,16,3.202819531114783,0.2164284654059257,3,"(0.2, 0.25]"
354,7,6,15,3.506890595608518,0.1232773510978705,1,"(0.1, 0.15]"
355,5,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
357,7,5,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
359,5,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
360,5,5,11,1.6858157091530304,0.5297536002639054,9,"(0.5, 0.55]"
362,4,7,18,2.5521796970665487,0.3991941507971678,7,"(0.35, 0.4]"
363,4,3,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
364,7,4,10,2.721928094887362,0.2131863280016053,3,"(0.2, 0.25]"
365,4,5,15,2.656564762130954,0.3358588094672615,6,"(0.3, 0.35]"
366,7,3,9,2.197159723424149,0.3385890179845542,6,"(0.3, 0.35]"
367,7,3,7,1.950212064914747,0.3499293116950843,6,"(0.3, 0.35]"
368,5,7,15,3.506890595608518,0.1232773510978705,1,"(0.1, 0.15]"
369,5,3,8,1.811278124459133,0.4286053696428138,7,"(0.4, 0.45]"
371,4,7,17,3.499227547132693,0.1608416108389563,2,"(0.15, 0.2]"
372,5,3,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
373,7,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
374,7,7,15,3.373557262275185,0.1566106844312037,2,"(0.15, 0.2]"
375,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
377,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
379,5,3,6,1.9182958340544891,0.316689236910413,5,"(0.3, 0.35]"
380,3,3,6,2.251629167387823,0.1979535078744055,3,"(0.15, 0.2]"
382,9,3,9,2.058813890331201,0.3802352635206543,6,"(0.35, 0.4]"
384,6,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
385,7,3,8,2.4056390622295662,0.2411053696428138,4,"(0.2, 0.25]"
386,6,5,13,2.5654483718208256,0.3261861779793349,5,"(0.3, 0.35]"
387,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
388,9,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
390,7,6,19,3.366091329119192,0.2211598029358426,3,"(0.2, 0.25]"
391,6,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
395,2,5,10,2.3709505944546687,0.3146415782056682,5,"(0.3, 0.35]"
396,9,3,7,1.8423709931771088,0.3858763356076303,7,"(0.35, 0.4]"
398,6,4,11,0.4394969869215134,0.877405415863317,16,"(0.85, 0.9]"
400,10,3,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
401,7,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
404,5,3,8,1.5487949406953985,0.5114095948671661,9,"(0.5, 0.55]"
406,4,4,10,2.9219280948873623,0.1553733627380277,2,"(0.15, 0.2]"
408,8,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
409,7,3,12,2.054585169337799,0.4447726957244109,8,"(0.4, 0.45]"
411,6,4,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
412,7,4,7,2.5216406363433186,0.1594531212188937,2,"(0.15, 0.2]"
413,3,2,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
414,8,4,9,1.6577427265048887,0.500969714228237,9,"(0.5, 0.55]"
415,6,5,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
416,7,6,14,3.182005814760214,0.185540076720628,3,"(0.15, 0.2]"
417,3,2,5,1.9219280948873625,0.2564967211898894,4,"(0.25, 0.3]"
418,6,5,13,2.873140679513133,0.2453709364294293,4,"(0.2, 0.25]"
419,1,4,11,2.7321588913645702,0.2378835508558414,4,"(0.2, 0.25]"
421,7,5,12,2.188721875540867,0.4085238397991343,7,"(0.4, 0.45]"
422,5,5,17,3.3371753411230776,0.1997037500749292,3,"(0.15, 0.2]"
424,5,5,12,3.0220552088742,0.1833253777763679,3,"(0.15, 0.2]"
425,6,2,8,0.5435644431995964,0.8285245099009361,15,"(0.8, 0.85]"
428,5,4,10,0.4689955935892812,0.8644298701952597,16,"(0.85, 0.9]"
429,4,4,8,1.9056390622295665,0.3988378080356781,7,"(0.35, 0.4]"
430,2,7,18,3.683542362433231,0.1328612951196136,2,"(0.1, 0.15]"
431,5,7,18,3.30827083453526,0.2212035577195129,3,"(0.2, 0.25]"
436,6,3,9,2.4193819456463714,0.2716934633925584,4,"(0.25, 0.3]"
437,4,5,12,2.054585169337799,0.4447726957244109,8,"(0.4, 0.45]"
440,5,4,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
441,4,4,8,2.1556390622295662,0.319971588839246,5,"(0.3, 0.35]"
442,5,7,19,2.0042859090703917,0.5362519076980093,9,"(0.5, 0.55]"
443,6,5,13,3.0850551027564768,0.18971171169689,3,"(0.15, 0.2]"
445,5,5,11,2.7321588913645702,0.2378835508558414,4,"(0.2, 0.25]"
446,4,5,11,2.913977073182752,0.1871666516465452,3,"(0.15, 0.2]"
449,6,2,3,1.584962500721156,0.2075187496394219,3,"(0.2, 0.25]"
450,5,6,17,2.86658710582896,0.312556675518756,5,"(0.3, 0.35]"
451,4,6,19,2.1492799881316267,0.5027034367660759,9,"(0.5, 0.55]"
452,6,6,13,2.6535442970305683,0.3030478241843246,5,"(0.3, 0.35]"
453,8,7,18,2.371895669408964,0.4416346178454008,8,"(0.4, 0.45]"
454,8,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
456,7,4,10,2.1709505944546685,0.3724545434692459,6,"(0.35, 0.4]"
457,3,3,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
459,5,3,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
461,5,5,14,2.8073549220576046,0.281434979210022,5,"(0.25, 0.3]"
462,3,4,11,2.413088436425758,0.3268860034267199,5,"(0.3, 0.35]"
463,7,7,19,3.1952959344962166,0.2606781361596225,4,"(0.25, 0.3]"
464,6,4,12,0.4138168503036337,0.8881708981030195,16,"(0.85, 0.9]"
465,1,3,8,2.75,0.1324715888392459,2,"(0.1, 0.15]"
466,2,3,6,1.7924812503605778,0.3615052958651881,6,"(0.35, 0.4]"
467,4,3,9,2.725480556997868,0.1795485997446667,3,"(0.15, 0.2]"
468,7,1,3,0.9182958340544896,0.5408520829727552,10,"(0.5, 0.55]"
471,5,6,19,3.471354487013929,0.1968042015506048,3,"(0.15, 0.2]"
472,4,6,17,3.734521664779752,0.1044151481170431,1,"(0.1, 0.15]"
473,8,6,16,2.827819531114783,0.3081724187002604,5,"(0.3, 0.35]"
474,7,5,13,3.0850551027564768,0.18971171169689,3,"(0.15, 0.2]"
475,8,2,7,0.5916727785823275,0.8027757404725575,15,"(0.8, 0.85]"
476,7,1,2,1.0,0.3690702464285424,6,"(0.35, 0.4]"
477,6,6,14,3.182005814760214,0.185540076720628,3,"(0.15, 0.2]"
478,6,3,7,2.235926350629033,0.2546912164569891,4,"(0.25, 0.3]"
479,2,2,4,2.0,0.1386468838532139,2,"(0.1, 0.15]"
480,4,3,7,1.8423709931771088,0.3858763356076303,7,"(0.35, 0.4]"
482,3,3,8,1.9056390622295665,0.3988378080356781,7,"(0.35, 0.4]"
483,4,5,13,2.5654483718208256,0.3261861779793349,5,"(0.3, 0.35]"
484,2,3,7,1.950212064914747,0.3499293116950843,6,"(0.3, 0.35]"
485,7,4,9,2.94770277922009,0.112653045152671,1,"(0.1, 0.15]"
486,7,2,6,2.2516291673878226,0.1979535078744057,3,"(0.15, 0.2]"
488,6,3,9,0.5032583347756457,0.848504145664625,16,"(0.8, 0.85]"
